Data,Produto,Quantidade,Valor
2025-01-20,Empada,4,6.0
2025-01-08,Pão de queijo,4,5.5
2025-01-22,Coxinha,6,6.5
2025-01-13,Suco,2,4.0
2025-01-21,Pão de queijo,3,5.5
2025-01-27,Coxinha,5,6.5
2025-01-16,Suco,4,4.0
2025-01-17,Suco,3,4.0
2025-01-26,Enroladinho,3,5.0
2025-01-18,Café,4,3.0
2025-01-29,Coxinha,2,6.5
2025-01-02,Coxinha,5,6.5
2025-01-04,Pastel,1,7.0
2025-01-18,Pastel,4,7.0
2025-01-12,Café,5,3.0
2025-01-02,Empada,6,6.0
2025-01-15,Torta,4,8.0
2025-01-26,Café,3,3.0
2025-01-08,Suco,5,4.0
2025-01-01,Empada,1,6.0
2025-01-22,Café,2,3.0
2025-01-27,Suco,5,4.0
2025-01-12,Pastel,3,7.0
2025-01-10,Coxinha,2,6.5
2025-01-03,Café,2,3.0
2025-01-29,Coxinha,6,6.5
2025-01-21,Torta,3,8.0
2025-01-18,Café,4,3.0
2025-01-30,Coxinha,1,6.5
2025-01-16,Refrigerante,6,6.0
2025-01-31,Torta,6,8.0
2025-01-23,Empada,5,6.0
2025-01-21,Café,6,3.0
2025-01-18,Torta,6,8.0
2025-01-02,Torta,5,8.0
2025-01-08,Refrigerante,4,6.0
2025-01-15,Torta,1,8.0
2025-01-02,Café,1,3.0
2025-01-14,Pão de queijo,3,5.5
2025-01-15,Suco,2,4.0
2025-01-18,Suco,1,4.0
2025-01-12,Refrigerante,2,6.0
2025-01-05,Enroladinho,3,5.0
2025-01-19,Suco,5,4.0
2025-01-18,Suco,2,4.0
2025-01-11,Coxinha,6,6.5
2025-01-11,Suco,1,4.0
2025-01-16,Torta,1,8.0
2025-01-04,Suco,2,4.0
2025-01-28,Enroladinho,2,5.0
2025-01-03,Coxinha,4,6.5
2025-01-22,Refrigerante,4,6.0
2025-01-13,Empada,5,6.0
2025-01-01,Suco,6,4.0
2025-01-03,Empada,1,6.0
2025-01-28,Empada,6,6.0
2025-01-09,Refrigerante,1,6.0
2025-01-08,Pão de queijo,6,5.5
2025-01-10,Refrigerante,5,6.0
2025-01-17,Café,2,3.0
2025-01-30,Refrigerante,4,6.0
2025-01-12,Empada,4,6.0
2025-01-13,Enroladinho,2,5.0
2025-01-16,Empada,1,6.0
2025-01-08,Refrigerante,1,6.0
2025-01-20,Refrigerante,5,6.0
2025-01-26,Café,4,3.0
2025-01-13,Café,2,3.0
2025-01-24,Empada,3,6.0
2025-01-24,Café,6,3.0
2025-01-05,Coxinha,4,6.5
2025-01-15,Pastel,5,7.0
2025-01-16,Café,6,3.0
2025-01-11,Empada,2,6.0
2025-01-02,Suco,5,4.0
2025-01-07,Suco,2,4.0
2025-01-21,Café,4,3.0
2025-01-08,Empada,6,6.0
2025-01-14,Coxinha,5,6.5
2025-01-06,Suco,3,4.0
2025-01-06,Pastel,3,7.0
2025-01-01,Pão de queijo,6,5.5
2025-01-28,Coxinha,2,6.5
2025-01-03,Empada,2,6.0
2025-01-08,Coxinha,2,6.5
2025-01-28,Refrigerante,3,6.0
2025-01-04,Suco,2,4.0
2025-01-30,Torta,2,8.0
2025-01-02,Torta,6,8.0
2025-01-15,Empada,1,6.0
2025-01-30,Torta,3,8.0
2025-01-16,Suco,3,4.0
2025-01-04,Pão de queijo,3,5.5
2025-01-09,Refrigerante,2,6.0
2025-01-28,Café,6,3.0
2025-01-26,Café,1,3.0
2025-01-19,Torta,5,8.0
2025-01-22,Café,4,3.0
2025-01-06,Café,6,3.0
2025-01-04,Café,4,3.0
2025-01-23,Coxinha,5,6.5
2025-01-20,Pastel,3,7.0
2025-01-13,Refrigerante,6,6.0
2025-01-14,Pão de queijo,2,5.5
2025-01-30,Café,3,3.0
2025-01-12,Pão de queijo,2,5.5
2025-01-22,Torta,1,8.0
2025-01-22,Enroladinho,2,5.0
2025-01-16,Torta,2,8.0
2025-01-25,Refrigerante,5,6.0
2025-01-01,Torta,3,8.0
2025-01-20,Suco,3,4.0
2025-01-21,Empada,4,6.0
2025-01-04,Suco,1,4.0
2025-01-05,Pão de queijo,2,5.5
2025-01-26,Enroladinho,1,5.0
2025-01-26,Empada,5,6.0
2025-01-23,Coxinha,4,6.5
2025-01-12,Pão de queijo,6,5.5
2025-01-05,Empada,6,6.0
2025-01-09,Café,2,3.0
2025-01-15,Suco,5,4.0
2025-01-02,Enroladinho,2,5.0
2025-01-21,Café,6,3.0
2025-01-27,Enroladinho,6,5.0
2025-01-29,Torta,4,8.0
2025-01-21,Torta,1,8.0
2025-01-22,Empada,3,6.0
2025-01-05,Enroladinho,2,5.0
2025-01-10,Pão de queijo,2,5.5
2025-01-01,Refrigerante,2,6.0
2025-01-14,Torta,3,8.0
2025-01-11,Café,6,3.0
2025-01-22,Empada,6,6.0
2025-01-24,Coxinha,4,6.5
2025-01-08,Pão de queijo,6,5.5
2025-01-26,Pastel,5,7.0
2025-01-20,Pastel,3,7.0
2025-01-27,Coxinha,6,6.5
2025-01-22,Enroladinho,5,5.0
2025-01-27,Coxinha,6,6.5
2025-01-20,Café,5,3.0
2025-01-01,Pão de queijo,5,5.5
2025-01-24,Empada,5,6.0
2025-01-01,Torta,2,8.0
2025-01-23,Enroladinho,5,5.0
2025-01-20,Suco,1,4.0
2025-01-03,Coxinha,1,6.5
2025-01-26,Torta,3,8.0
2025-01-11,Pastel,1,7.0
2025-01-12,Torta,1,8.0
2025-01-31,Pão de queijo,3,5.5
2025-01-07,Suco,5,4.0
2025-01-21,Enroladinho,5,5.0
2025-01-22,Pão de queijo,1,5.5
2025-01-11,Refrigerante,6,6.0
2025-01-10,Pastel,1,7.0
2025-01-22,Pão de queijo,1,5.5
2025-01-31,Coxinha,1,6.5
2025-01-14,Enroladinho,6,5.0
2025-01-27,Café,4,3.0
2025-01-25,Coxinha,4,6.5
2025-01-09,Coxinha,4,6.5
2025-01-23,Pastel,5,7.0
2025-01-26,Refrigerante,4,6.0
2025-01-26,Suco,1,4.0
2025-01-24,Empada,6,6.0
2025-01-06,Suco,3,4.0
2025-01-03,Torta,5,8.0
2025-01-02,Café,3,3.0
2025-01-11,Pão de queijo,4,5.5
2025-01-18,Pastel,3,7.0
2025-01-14,Torta,1,8.0
2025-01-30,Café,1,3.0
2025-01-04,Refrigerante,5,6.0
2025-01-10,Refrigerante,2,6.0
2025-01-14,Suco,5,4.0
2025-01-12,Suco,5,4.0
2025-01-19,Coxinha,6,6.5
2025-01-13,Pastel,4,7.0
2025-01-10,Coxinha,3,6.5
2025-01-03,Café,4,3.0
2025-01-13,Coxinha,3,6.5
2025-01-02,Refrigerante,3,6.0
2025-01-01,Refrigerante,3,6.0
2025-01-07,Pastel,5,7.0
2025-01-28,Empada,5,6.0
2025-01-14,Empada,1,6.0
2025-01-21,Café,4,3.0
2025-01-14,Café,4,3.0
2025-01-17,Enroladinho,4,5.0
2025-01-05,Empada,1,6.0
2025-01-21,Pão de queijo,2,5.5
2025-01-22,Torta,3,8.0
2025-01-02,Enroladinho,2,5.0
2025-01-20,Pão de queijo,2,5.5
2025-01-24,Café,2,3.0
2025-01-12,Empada,2,6.0
2025-01-21,Suco,4,4.0
2025-01-21,Suco,6,4.0
2025-01-08,Torta,2,8.0
2025-01-04,Empada,4,6.0
2025-01-28,Café,5,3.0
2025-01-11,Empada,4,6.0
2025-01-06,Pastel,1,7.0
2025-01-11,Café,3,3.0
2025-01-06,Suco,6,4.0
2025-01-10,Empada,6,6.0
2025-01-07,Pão de queijo,5,5.5
2025-01-11,Pastel,1,7.0
2025-01-23,Coxinha,2,6.5
2025-01-19,Refrigerante,4,6.0
2025-01-19,Coxinha,5,6.5
2025-01-27,Torta,5,8.0
2025-01-13,Suco,3,4.0
2025-01-14,Refrigerante,4,6.0
2025-01-22,Enroladinho,3,5.0
2025-01-21,Empada,3,6.0
2025-01-06,Torta,3,8.0
2025-01-07,Coxinha,6,6.5
2025-01-04,Enroladinho,1,5.0
2025-01-24,Torta,5,8.0
2025-01-10,Enroladinho,2,5.0
2025-01-13,Enroladinho,2,5.0
2025-01-03,Enroladinho,1,5.0
2025-01-21,Coxinha,4,6.5
2025-01-13,Pastel,5,7.0
2025-01-14,Suco,4,4.0
2025-01-23,Pão de queijo,3,5.5
2025-01-26,Pão de queijo,6,5.5
2025-01-29,Refrigerante,2,6.0
2025-01-01,Torta,6,8.0
2025-01-07,Suco,2,4.0
2025-01-22,Coxinha,2,6.5
2025-01-13,Pastel,6,7.0
2025-01-23,Enroladinho,5,5.0
2025-01-01,Pastel,3,7.0
2025-01-25,Enroladinho,2,5.0
2025-01-03,Pastel,2,7.0
2025-01-31,Enroladinho,1,5.0
2025-01-20,Café,2,3.0
2025-01-31,Suco,6,4.0
2025-01-14,Coxinha,2,6.5
2025-01-24,Café,4,3.0
2025-01-08,Café,3,3.0
2025-01-21,Suco,3,4.0
2025-01-02,Torta,3,8.0
2025-01-26,Pão de queijo,1,5.5
2025-01-04,Empada,5,6.0
2025-01-11,Pastel,3,7.0
2025-01-21,Pastel,2,7.0
2025-01-04,Enroladinho,1,5.0
2025-01-23,Torta,3,8.0
2025-01-04,Refrigerante,4,6.0
2025-01-31,Suco,6,4.0
2025-01-11,Refrigerante,3,6.0
2025-01-05,Pão de queijo,6,5.5
2025-01-28,Torta,3,8.0
2025-01-13,Refrigerante,3,6.0
2025-01-20,Torta,1,8.0
2025-01-28,Pastel,5,7.0
2025-01-11,Refrigerante,1,6.0
2025-01-09,Enroladinho,3,5.0
2025-01-21,Enroladinho,2,5.0
2025-01-06,Empada,3,6.0
2025-01-21,Coxinha,5,6.5
2025-01-14,Empada,3,6.0
2025-01-31,Coxinha,1,6.5
2025-01-27,Suco,3,4.0
2025-01-23,Café,3,3.0
2025-01-11,Torta,5,8.0
2025-01-14,Suco,2,4.0
2025-01-17,Pastel,1,7.0
2025-01-12,Pão de queijo,1,5.5
2025-01-31,Torta,5,8.0
2025-01-02,Pão de queijo,2,5.5
2025-01-24,Suco,2,4.0
2025-01-14,Torta,6,8.0
2025-01-18,Pastel,5,7.0
2025-01-07,Refrigerante,4,6.0
2025-01-11,Suco,2,4.0
2025-01-06,Pastel,1,7.0
2025-01-12,Pão de queijo,5,5.5
2025-01-13,Torta,1,8.0
2025-01-16,Coxinha,6,6.5
2025-01-13,Pão de queijo,2,5.5
2025-01-03,Suco,2,4.0
2025-01-15,Pão de queijo,1,5.5
2025-01-17,Enroladinho,2,5.0
2025-01-25,Pastel,6,7.0
2025-01-30,Pão de queijo,6,5.5
2025-01-02,Refrigerante,6,6.0
2025-01-07,Café,5,3.0
2025-01-17,Pão de queijo,1,5.5
2025-01-24,Torta,4,8.0
2025-01-24,Suco,5,4.0
2025-01-05,Refrigerante,2,6.0
2025-01-11,Torta,3,8.0
2025-01-02,Café,5,3.0
2025-01-25,Torta,5,8.0
2025-01-03,Suco,1,4.0
2025-01-10,Coxinha,2,6.5
2025-01-22,Coxinha,4,6.5
2025-01-12,Pão de queijo,4,5.5
2025-01-12,Café,6,3.0
2025-01-06,Coxinha,1,6.5
2025-01-02,Torta,2,8.0
2025-01-09,Empada,6,6.0
2025-01-28,Torta,5,8.0
2025-01-05,Suco,5,4.0
2025-01-31,Coxinha,4,6.5
2025-01-18,Torta,3,8.0
2025-01-24,Empada,6,6.0
2025-01-12,Torta,3,8.0
2025-01-03,Refrigerante,3,6.0
2025-01-25,Enroladinho,4,5.0
2025-01-11,Refrigerante,5,6.0
2025-01-07,Torta,5,8.0
2025-01-24,Enroladinho,5,5.0
2025-01-11,Torta,3,8.0
2025-01-22,Empada,1,6.0
2025-01-26,Torta,2,8.0
2025-01-15,Pastel,4,7.0
2025-01-17,Pastel,2,7.0
2025-01-05,Enroladinho,2,5.0
2025-01-06,Suco,3,4.0
2025-01-17,Coxinha,6,6.5
2025-01-09,Torta,2,8.0
2025-01-06,Enroladinho,3,5.0
2025-01-10,Suco,5,4.0
2025-01-10,Refrigerante,5,6.0
2025-01-17,Pastel,5,7.0
2025-01-24,Coxinha,5,6.5
2025-01-20,Empada,2,6.0
2025-01-22,Empada,4,6.0
2025-01-28,Coxinha,4,6.5
2025-01-30,Café,6,3.0
2025-01-07,Enroladinho,6,5.0
2025-01-03,Coxinha,6,6.5
2025-01-14,Enroladinho,6,5.0
2025-01-07,Refrigerante,3,6.0
2025-01-07,Pastel,3,7.0
2025-01-29,Torta,6,8.0
2025-01-01,Pastel,5,7.0
2025-01-13,Pão de queijo,4,5.5
2025-01-29,Torta,5,8.0
2025-01-15,Suco,2,4.0
2025-01-16,Pão de queijo,2,5.5
2025-01-24,Pastel,6,7.0
2025-01-23,Refrigerante,3,6.0
2025-01-29,Enroladinho,2,5.0
2025-01-08,Refrigerante,4,6.0
2025-01-18,Enroladinho,6,5.0
2025-01-18,Café,2,3.0
2025-01-21,Empada,5,6.0
2025-01-10,Torta,6,8.0
2025-01-02,Empada,4,6.0
2025-01-25,Refrigerante,2,6.0
2025-01-17,Enroladinho,3,5.0
2025-01-19,Pastel,1,7.0
2025-01-12,Pastel,2,7.0
2025-01-27,Suco,2,4.0
2025-01-27,Enroladinho,2,5.0
2025-01-25,Coxinha,1,6.5
2025-01-11,Torta,3,8.0
2025-01-20,Enroladinho,5,5.0
2025-01-26,Enroladinho,4,5.0
2025-01-03,Refrigerante,6,6.0
2025-01-09,Pastel,2,7.0
2025-01-16,Empada,5,6.0
2025-01-06,Café,3,3.0
2025-01-01,Suco,4,4.0
2025-01-07,Pão de queijo,1,5.5
2025-01-18,Suco,2,4.0
2025-01-01,Café,3,3.0
2025-01-03,Refrigerante,5,6.0
2025-01-17,Coxinha,2,6.5
2025-01-19,Refrigerante,4,6.0
2025-01-31,Suco,4,4.0
2025-01-27,Enroladinho,3,5.0
2025-01-25,Café,5,3.0
2025-01-22,Torta,1,8.0
2025-01-01,Torta,4,8.0
2025-01-22,Coxinha,1,6.5
2025-01-06,Café,4,3.0
2025-01-10,Refrigerante,1,6.0
2025-01-09,Coxinha,3,6.5
2025-01-11,Coxinha,4,6.5
2025-01-14,Enroladinho,3,5.0
2025-01-06,Enroladinho,5,5.0
2025-01-13,Pastel,6,7.0
2025-01-25,Café,2,3.0
2025-01-13,Pão de queijo,5,5.5
2025-01-26,Empada,3,6.0
2025-01-19,Suco,6,4.0
2025-01-06,Refrigerante,2,6.0
2025-01-15,Enroladinho,1,5.0
2025-01-25,Pastel,4,7.0
2025-01-11,Enroladinho,2,5.0
2025-01-29,Coxinha,4,6.5
2025-01-27,Pastel,3,7.0
2025-01-28,Refrigerante,4,6.0
2025-01-12,Café,6,3.0
2025-01-20,Coxinha,1,6.5
2025-01-26,Pão de queijo,3,5.5
2025-01-17,Enroladinho,3,5.0
2025-01-05,Pastel,4,7.0
2025-01-22,Pastel,2,7.0
2025-01-01,Coxinha,5,6.5
2025-01-16,Enroladinho,5,5.0
2025-01-06,Enroladinho,4,5.0
2025-01-18,Pão de queijo,6,5.5
2025-01-25,Enroladinho,4,5.0
2025-01-04,Enroladinho,3,5.0
2025-01-20,Torta,1,8.0
2025-01-24,Torta,3,8.0
2025-01-07,Enroladinho,6,5.0
2025-01-25,Pão de queijo,4,5.5
2025-01-15,Pastel,1,7.0
2025-01-27,Empada,3,6.0
2025-01-11,Empada,1,6.0
2025-01-13,Suco,3,4.0
2025-01-08,Torta,3,8.0
2025-01-26,Café,1,3.0
2025-01-17,Suco,6,4.0
2025-01-08,Pão de queijo,4,5.5
2025-01-31,Pão de queijo,2,5.5
2025-01-14,Enroladinho,3,5.0
2025-01-15,Torta,4,8.0
2025-01-20,Torta,1,8.0
2025-01-19,Torta,4,8.0
2025-01-16,Pão de queijo,3,5.5
2025-01-03,Torta,2,8.0
2025-01-24,Suco,6,4.0
2025-01-19,Pão de queijo,2,5.5
2025-01-04,Café,2,3.0
2025-01-13,Coxinha,4,6.5
2025-01-23,Enroladinho,6,5.0
2025-01-19,Pão de queijo,6,5.5
2025-01-11,Torta,2,8.0
2025-01-17,Refrigerante,5,6.0
2025-01-28,Coxinha,2,6.5
2025-01-27,Pastel,2,7.0
2025-01-26,Empada,6,6.0
2025-01-02,Enroladinho,2,5.0
2025-01-30,Refrigerante,2,6.0
2025-01-08,Suco,6,4.0
2025-01-29,Pastel,2,7.0
2025-01-31,Coxinha,3,6.5
2025-01-04,Refrigerante,1,6.0
2025-01-22,Pastel,6,7.0
2025-01-17,Pão de queijo,3,5.5
2025-01-17,Café,2,3.0
2025-01-07,Café,6,3.0
2025-01-16,Enroladinho,3,5.0
2025-01-03,Coxinha,6,6.5
2025-01-05,Refrigerante,5,6.0
2025-01-27,Café,1,3.0
2025-01-26,Coxinha,2,6.5
2025-01-27,Café,4,3.0
2025-01-25,Torta,2,8.0
2025-01-28,Café,4,3.0
2025-01-04,Suco,1,4.0
2025-01-31,Suco,1,4.0
2025-01-04,Torta,1,8.0
2025-01-13,Pastel,1,7.0
2025-01-16,Suco,4,4.0
2025-01-13,Café,2,3.0
2025-01-20,Empada,6,6.0
2025-01-20,Empada,3,6.0
2025-01-09,Pastel,5,7.0
2025-01-28,Enroladinho,5,5.0
2025-01-21,Torta,5,8.0
2025-01-25,Coxinha,6,6.5
2025-01-26,Coxinha,1,6.5
2025-01-04,Torta,6,8.0
2025-01-28,Coxinha,3,6.5
2025-01-02,Enroladinho,1,5.0
2025-01-14,Enroladinho,1,5.0
2025-01-26,Pão de queijo,3,5.5
2025-01-02,Coxinha,6,6.5
2025-01-01,Enroladinho,6,5.0
2025-01-04,Empada,3,6.0
2025-01-06,Enroladinho,2,5.0
2025-01-24,Pão de queijo,4,5.5
2025-01-21,Suco,4,4.0
2025-01-09,Pastel,3,7.0
2025-01-24,Enroladinho,6,5.0
2025-01-28,Empada,4,6.0
2025-01-29,Empada,4,6.0
2025-01-09,Enroladinho,5,5.0
2025-01-10,Empada,2,6.0
2025-01-11,Café,4,3.0
2025-01-27,Enroladinho,1,5.0
2025-01-07,Coxinha,5,6.5
2025-01-07,Torta,3,8.0
2025-01-18,Café,6,3.0
2025-01-13,Empada,3,6.0
2025-01-16,Enroladinho,4,5.0
2025-01-16,Pastel,2,7.0
